cmc_id,symbol,month_end,locked_supply,circulating_supply,staking_ratio,escrow,mechanism
5864,YFI,2021-10-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-11-30,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-12-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-01-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-02-28,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-03-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-04-30,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-05-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-06-30,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-07-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-08-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-09-30,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-10-31,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-11-30,0.0,36637.72122588,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2022-12-31,1726.7472164343437,36637.72122588,0.0471303115657371,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-01-31,1839.8231351376605,36637.72122588,0.05021663666784096,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-02-28,1896.794979162039,36637.72122588,0.051771641786012304,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-03-31,1914.611919561956,32963.88870043,0.058082101203581024,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-04-30,1818.7720050324474,32967.39907917,0.05516880481425705,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-05-31,1825.821365529703,32979.31000231,0.055362630855582344,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-06-30,1758.4412726320418,33009.69296061,0.053270452249597255,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-07-31,1663.0337045526717,33030.64050577,0.050348212419985085,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-08-31,1667.435705032135,33041.64014575,0.05046467722779221,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-09-30,1551.7338562219586,33183.57033932,0.046762112706819625,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-10-31,1702.8143864939202,33211.16925411,0.05127234074371504,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-11-30,1727.7830982314802,33229.01060789,0.05199622458278159,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2023-12-31,1725.5551133931813,33234.11042046,0.051921206602565585,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-01-31,1727.2569870793575,33414.04852546,0.05169253841728474,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-02-29,1729.1138227056742,33434.04819546,0.051717154099827786,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-03-31,1673.9173726760876,33274.85149046,0.050305780422671593,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-04-30,1597.833496804984,33414.62189155,0.04781839225925969,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-05-31,1683.0813546030402,33279.76603374,0.05057371355605935,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-06-30,1598.3090717162975,33273.64899393,0.04803528077151597,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-07-31,1724.686196008444,33322.23803021,0.05175781393929305,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-08-31,1911.216759429323,33353.09107171,0.05730253772641816,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-09-30,1917.6687381746367,33560.60529545,0.05714046934769159,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-10-31,1909.5385342628317,33570.9249975,0.056880724448463475,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-11-30,1911.3543940746933,33562.8339374,0.05694854009168809,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2024-12-31,1675.5626407046918,33627.93112532,0.04982651577524745,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-01-31,1421.7314618210785,33687.33885911,0.04220373321167227,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-02-28,1582.2618189746768,33753.18128424,0.046877412995540796,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-03-31,1583.386001509225,33788.92236316,0.046861097980312856,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-04-30,1585.8678112382543,33780.48965089,0.046946264770808974,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-05-31,1576.8147617258126,33813.28710244,0.04663299243722531,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-06-30,1629.0733222201773,33811.00782169,0.04818174396964042,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-07-31,1631.203269523431,33800.25978692,0.048260080833895616,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-08-31,1580.818085859263,33829.13361182,0.04672948778407143,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-09-30,1573.5041872605177,33890.51536923,0.04642904276071114,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-10-31,1561.4746001026385,33956.34654768,0.045984764524360275,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-11-30,1561.4746001026385,33984.95019188,0.04594606116197047,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2025-12-31,1559.7954463732403,35093.95019188,0.04444627743086454,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2026-01-31,1559.7954463732403,35087.15650338,0.04445488326256882,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2026-02-28,1545.5712547161297,35671.80338552,0.043327533458639565,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2026-03-31,1537.707175698521,35742.54399985,0.04302176072595656,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2026-04-30,1537.707175698521,35715.94808248,0.04305379692420439,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2026-05-31,1536.5450804385212,35715.94808248,0.043021259771408776,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
